Player,FPTS
Christian McCaffrey,398
Josh Allen,379.9
Patrick Mahomes II,378.1
Kyler Murray,357.6
Lamar Jackson,349.5
Davante Adams,343.7
Dak Prescott,341.3
Aaron Rodgers,334.7
Dalvin Cook,334.5
Justin Herbert,332.8
Russell Wilson,332.8
Tyreek Hill,329.5
Tom Brady,323.5
Alvin Kamara,318.8
Stefon Diggs,316.1
DeAndre Hopkins,312.4
Travis Kelce,312.2
Ryan Tannehill,305
Jalen Hurts,303.7
Calvin Ridley,296.5
Derrick Henry,294.6
Joe Burrow,287.2
Austin Ekeler,286.6
Matthew Stafford,284.9
Saquon Barkley,284.7
Keenan Allen,279.8
Ezekiel Elliott,278.6
Justin Jefferson,278.6
Aaron Jones,277.9
Trevor Lawrence,276.6
Kirk Cousins,275
D.K. Metcalf,273.8
Matt Ryan,273.2
A.J. Brown,268.7
Jonathan Taylor,268.6
Tua Tagovailoa,267.9
Derek Carr,267.8
Baker Mayfield,267.7
Joe Mixon,265.3
Allen Robinson II,261.8
Najee Harris,261.7
Ben Roethlisberger,258.9
Ryan Fitzpatrick,258.2
Robert Woods,257.3
Nick Chubb,256.7
Darren Waller,255.9
George Kittle,255
Terry McLaurin,254.4
Daniel Jones,252.8
Amari Cooper,252.8
Sam Darnold,250.2
Antonio Gibson,250.1
Zach Wilson,248.1
Tyler Lockett,246.4
D'Andre Swift,245.2
Cooper Kupp,244.1
Clyde Edwards-Helaire,242.9
Mike Evans,242.6
CeeDee Lamb,240.6
Adam Thielen,238.4
Jared Goff,237.9
D.J. Moore,236.5
Chris Carson,236.3
Julio Jones,232.4
Chris Godwin,232.2
Diontae Johnson,230.3
David Montgomery,229.8
Miles Sanders,226.7
Justin Fields,225.7
J.K. Dobbins,223.7
Tee Higgins,223.2
Myles Gaskin,219.7
Courtland Sutton,219.4
Josh Jacobs,219.1
JuJu Smith-Schuster,218.1
Odell Beckham Jr.,215.1
Kenny Golladay,215.1
Ja'Marr Chase,214.7
D.J. Chark Jr.,213.9
Mike Davis,213.2
Darrell Henderson,212.9
Trey Lance,212.5
Brandon Aiyuk,212.3
Brandin Cooks,211.2
Robby Anderson,210.9
Chase Edmonds,207.5
Travis Etienne,207.1
Tyler Boyd,207
Chase Claypool,206.5
Mark Andrews,201.6
Deebo Samuel,201.2
Deshaun Watson,198.8
Jerry Jeudy,196.6
Jarvis Landry,193.9
Michael Thomas,193.5
Michael Gallup,192.5
Laviska Shenault Jr.,189.3
T.J. Hockenson,188.7
Cam Newton,188.1
Kyle Pitts,188.1
Carson Wentz,187.5
DeVante Parker,185.9
Curtis Samuel,185.3
Marquise Brown,184.9
Kareem Hunt,184.6
Will Fuller V,181.9
DeVonta Smith,179.5
Corey Davis,177.8
Jameis Winston,177.2
Mike Williams,176.6
T.Y. Hilton,176.6
Darnell Mooney,168.9
James Robinson,168.6
David Johnson,167.7
Marvin Jones Jr.,167.4
Antonio Brown,165.8
Javonte Williams,165.3
Dallas Goedert,163.7
Cole Beasley,163.2
Russell Gage,162.8
Raheem Mostert,162.1
Leonard Fournette,161.7
Jaylen Waddle,160
Mecole Hardman,158.5
Tyler Higbee,157.1
Noah Fant,156.7
Logan Thomas,156.5
Emmanuel Sanders,156.1
Breshad Perriman,155.8
Michael Pittman Jr.,155.8
Robert Tonyan,155
Damien Harris,153.5
Tyrell Williams,153.5
Henry Ruggs III,151.5
Jalen Reagor,150
Nelson Agholor,148.9
Michael Carter,148.4
Mike Gesicki,147.5
Elijah Moore,146.9
Zack Moss,146.8
Kenyan Drake,146.7
Sterling Shepard,146.6
Melvin Gordon III,144.1
J.D. McKissic,143.9
Irv Smith Jr.,142.8
Tre'Quan Smith,142.8
James Conner,142.6
Jamaal Williams,141.7
Eric Ebron,140.8
James White,138.1
Teddy Bridgewater,137.1
Nyheim Hines,136.2
Evan Engram,136.2
Hunter Henry,136.1
Gabriel Davis,135.7
Jonnu Smith,134.7
A.J. Green,134.7
Randall Cobb,134.1
Jamison Crowder,133
Jared Cook,132.9
Christian Kirk,132.6
Taysom Hill,132.2
Trey Sermon,132.1
Blake Jarwin,132.1
Latavius Murray,132
Ronald Jones II,131.6
Adam Trautman,131.1
Rob Gronkowski,130.2
Rondale Moore,130
John Brown,129.4
Tony Pollard,127.3
Devin Singletary,127.2
Rashod Bateman,127
Anthony Firkser,125.3
Gus Edwards,124.1
Tyrod Taylor,123.4
Austin Hooper,122.5
Tarik Cohen,122.2
Parris Campbell,120.9
Terrace Marshall Jr.,120.5
Darius Slayton,118.9
Allen Lazard,117.8
AJ Dillon,117.6
Jakobi Meyers,117.6
Cole Kmet,116.5
Zach Ertz,116.3
DeSean Jackson,114.1
Drew Lock,112.4
Hunter Renfrow,109.7
Anthony Miller,108.3
Gerald Everett,107.5
Van Jefferson,107.5
Jordan Akins,107.4
Tevin Coleman,103.8
Josh Reynolds,100.9
Alexander Mattison,100.4
Denzel Mims,99.7
Keelan Cole Sr.,99.5
Marquez Callaway,99.4
Giovani Bernard,99
Chris Conley,98
Amon-Ra St. Brown,97.8
Sammy Watkins,97.3
Hayden Hurst,96.5
Phillip Lindsay,95.9
D'Wayne Eskridge,95.6
Mac Jones,95.3
James Washington,94.8
Geronimo Allison,94.3
Demarcus Robinson,93.3
Jimmy Garoppolo,92.9
Davis Mills,92.9
C.J. Uzomah,91.7
Dawson Knox,91.7
Darrel Williams,91.1
Chris Herndon IV,91
Marquez Valdes-Scantling,90.1
Rashard Higgins,88.2
Jack Doyle,86.4
Rashaad Penny,86.3
Nico Collins,85.3
Josh Palmer,85.2
Zach Pascal,85.2
Kendrick Bourne,84.9
KJ Hamler,84.6
Damien Williams,84.1
Jalen Guyton,84
Keke Coutee,83.3
Xavier Jones,82.9
Kadarius Toney,81.7
Will Dissly,79.8
Tim Patrick,79.6
Mo Alie-Cox,79.1
Mohamed Sanu,78.1
Olamide Zaccheaus,78.1
Donald Parham Jr.,76.8
Bryan Edwards,75.7
Ty Johnson,75.1
Deonte Harris,74.5
O.J. Howard,74
Dan Arnold,73.7
Boston Scott,73
Preston Williams,72.4
Adam Humphries,72.4
Darrynton Evans,72.2
Sony Michel,72.2
Jacob Eason,71.5
Malcolm Brown,69.7
Joshua Kelley,68.4
Jacob Hollister,68.3
Salvon Ahmed,66.6
Qadree Ollison,66.4
Rex Burkhead,66.1
Damiere Byrd,65.5
Tyron Johnson,65.2
Kyle Juszczyk,64.8
Richie James Jr.,64.8
Tyler Conklin,64.1
Quintez Cephus,64.1
David Njoku,64
Byron Pringle,63.4
Cordarrelle Patterson,63.3
Justin Jackson,63.3
Jimmy Graham,63
Dyami Brown,63
Marlon Mack,62.7
Devontae Booker,62.4
Travis Fulgham,62.4
DeeJay Dallas,61.9
Jake Funk,61.5
Jeff Wilson Jr.,61
Dalton Schultz,59.7
Andy Dalton,57.7
Nick Boyle,57.4
Chuba Hubbard,57.3
Mark Ingram II,57.3
Tutu Atwell,57.3
Kenneth Gainwell,56.9
Maxx Williams,56.7
Rhamondre Stevenson,56.6
Geoff Swaim,55.4
Wayne Gallman,55.1
Drew Sample,55
Kyle Rudolph,54.8
Auden Tate,54.8
Larry Rountree III,54.6
Isaiah McKenzie,54.4
Trayveon Williams,53.8
Scotty Miller,53.6
Isaiah Coulter,53.3
Cameron Brate,53.1
James O'Shaughnessy,51.9
Amari Rodgers,49.9
Brian Hill,48.8
Greg Ward,48.5
Jalen Richard,47.2
Donovan Peoples-Jones,46.8
Samaje Perine,46.7
Darren Fells,46.5
Harrison Bryant,46.2
Pat Freiermuth,44.5
Mike Boone,43.8
Javian Hawkins,43.8
Devin Duvernay,43.3
Benny Snell Jr.,43
Bisi Johnson,42.8
N'Keal Harry,42.7
Hunter Long,42.6
Matt Breida,42.3
Albert Okwuegbunam,42.2
Peyton Barber,42
Foster Moreau,41.8
Adam Shaheen,41.8
Dez Fitzpatrick,41.2
Ian Thomas,40.9
Marquise Goodwin,40.9
Tyler Kroft,39.7
Carlos Hyde,38.8
Collin Johnson,38.8
Pharaoh Brown,38.3
Ryan Izzo,38.2
Johnny Stanton,38
Phillip Dorsett II,38
Chris Manhertz,37.7
Brandon Bolden,37.1
Willie Snead IV,36.4
Jermar Jefferson,35.2
Noah Gray,34.8
David Moore,34.3
Jacob Harris,34
Ty Montgomery,34
Freddie Swain,34
Matt Sokol,33
Elijah Mitchell,32.2
Darrell Daniels,32.2
Brevin Jordan,32.2
Marcedes Lewis,32.1
Kyle Markway,32
Kahale Warring,31.2
Thaddeus Moss,31.1
Dede Westbrook,31.1
Reggie Gilliam,30.7
Luke Farrell,29.9
Christian Blake,29.9
Jaylen Samuels,29.7
Nick Vannett,29.6
Durham Smythe,29.5
Brycen Hopkins,29.4
Andy Isabella,28.9
Ryan Griffin,28.8
KeeSean Johnson,28.8
Ray-Ray McCloud,28.7
Ross Dwelley,28.6
Kylen Granson,28.4
Raymond Calais,28.3
Lynn Bowden Jr.,28.2
John Bates,27.8
Hunter Bryant,27.6
Devin Asiasi,27.5
La'Mical Perine,27.4
Chris Moore,26.8
Cedrick Wilson,26.5
Austin Fort,26.2
Derek Carrier,26.1
Miles Boykin,25.2
Jerick McKinnon,24.8
Javon Wims,24.8
Jace Sternberger,24.6
Anthony McFarland Jr.,24.5
Jeff Smith,24
Blake Bell,23.9
Stephen Carlson,23.5
Jalen Hurd,23.2
Noah Brown,22.9
Tyler Johnson,22.8
Jamal Agnew,21.5
Chris Hogan,21.5
Chad Beebe,21.2
Chris Evans,21.1
Andre Roberts,21
Cam Sims,20.7
Cameron Batson,20.7
Ameer Abdullah,20.2
Justice Hill,20.2
Jordan Thomas,20.2
Mike Thomas,20.2
Alex Erickson,19.7
Frank Darby,19.2
Kalif Raymond,19.2
Dontrell Hilliard,19
Eno Benjamin,19
Taylor Heinicke,18.7
Kylin Hill,18.7
Tommy Tremble,18.5
Patrick Ricard,18.3
Tre' McKitty,18.3
Anthony Schwartz,18.3
Kerryon Johnson,18.2
Penny Hart,18
DaeSean Hamilton,17.7
Evan Baylis,17.5
Kawaan Baker,17.2
Jeremy Sprinkle,17.1
Caleb Wilson,17
Tommy Sweeney,16.7
Jeremy McNichols,16.5
Kyle Trask,16.4
Alec Ingold,16.4
Travis Homer,16.4
Trey Edmunds,16.3
J.P. Holtz,16.2
Gerrid Doaks,16
Steven Sims Jr.,16
Josh Adams,15.9
Rico Dowdle,15.6
C.J. Ham,15.5
Lamar Miller,15.4
Daniel Brown,14.9
Albert Wilson,14.8
Nick Westbrook-Ikhine,14.8
Mason Rudolph,14.6
Ito Smith,14.5
JaMycal Hasty,14.5
Devonta Freeman,14.4
Zach Gentry,14.4
Charlie Woerner,14.4
Jacoby Brissett,14.3
Richard Rodgers,14.3
Antonio Gandy-Golden,14.3
Stephen Anderson,14.2
Juwan Johnson,14.2
Jesse James,14.1
Royce Freeman,14
Gary Brightwell,14
Ke'Shawn Vaughn,13.9
Johnny Mundt,13.9
D'Ernest Johnson,13.8
John Ross,13.5
Phillip Walker,13.4
Noah Togiai,13.4
Antony Auclair,13.4
Jordan Howard,13.3
Jordan Wilkins,13.2
Colby Parkinson,13.2
Shi Smith,12.9
Tajae Sharpe,12.6
James Morgan,12.3
D'Onta Foreman,12.1
Kene Nwangwu,12
Lil'Jordan Humphrey,11.7
Alex Armah,11.5
Ihmir Smith-Marsette,11.4
Victor Bolden Jr.,11.4
Josiah Deguara,11.3
Khalil Herbert,11.1
Andrew Beck,11.1
Tim Boyle,10.9
Ty Montgomery,10.9
Reggie Bonnafon,10.8
Diontae Spencer,10.8
Kellen Mond,10.7
Jaelon Darden,10.7
Simi Fehoko,10.7
Joe Flacco,10.6
Buddy Howell,10.6
Josh Oliver,10.6
Cornell Powell,10.6
Marcus Mariota,10.5
Ben Ellefson,10.4
Greg Dortch,10.3
Tony Brooks-James,10.2
Isaiah Hodgins,10.2
Nick Bellore,10.1
Demetric Felton,10.1
Ross Travis,10.1
Riley Ridley,9.9
Marcus Johnson,9.9
Gardner Minshew II,9.8
Luke Stocker,9.7
Chester Rogers,9.6
Trent Taylor,9.4
Mitchell Trubisky,9.3
Alize Mack,9.2
Jakeem Grant Sr.,9.1
Chad Henne,9
Gabe Nabers,8.9
Keith Smith,8.9
Zay Jones,8.8
Dazz Newsome,8.8
Andy Janovich,8.7
Mason Schreck,8.7
Trace McSorley,8.5
Tylan Wallace,8.5
Gunner Olszewski,8.5
Nick Keizer,8.4
John Wolford,8.3
Garrett Gilbert,7.9
Geno Smith,7.7
Quez Watkins,7.7
Brandon Allen,7.6
Ben Mason,7.6
Jordan Love,7.4
Chase Daniel,7.2
Ian Book,7.2
Trenton Cannon,7.2
Kalen Ballage,7
Alfred Morris,6.9
Sean McKeon,6.7
Darwin Thompson,6.6
Marcus Kemp,6.6
Chris Streveler,6.5
Tyler Huntley,6.3
Blaine Gabbert,6.3
Dominique Dafney,6.3
AJ McCarron,6.2
J.J. Taylor,6.2
Lee Smith,6.2
Derek Watt,6.1
Alex Collins,5.8
Michael Burton,5.8
Garrett Griffin,5.8
Devin Funchess,5.8
Mike Glennon,5.7
David Blough,5.6
Antonio Williams,5.6
Cethan Carter,5.6
Dwayne Washington,5.5
Jaeden Graham,5.5
Justin Watson,5.5
Isaac Whitney,5.5
Trevon Wesco,5.4
Kaden Smith,5.4
Eric Saubert,5.4
Terry Godwin,5.3
Colt McCoy,5.2
Brandon Powell,5.2
Matt Barkley,5
Khari Blasingame,5
Dwayne Haskins,4.9
J.J. Arcega-Whiteside,4.9
Logan Woodside,4.5
Case Keenum,4.5
Devine Ozigbo,4.5
Jakob Johnson,4.5
Ricky Seals-Jones,4.4
Braxton Berrios,4.4
Jarrett Stidham,4.3
Zach Davidson,4.3
Seth Williams,4.3
K.J. Hill Jr.,4.3
Allen Hurns,4.3
Dezmon Patmon,4.3
Mike Strachan,4.3
Racey McMath,4.3
Elijhaa Penny,4.2
Equanimeous St. Brown,4.1
Tanner Hudson,3.9
Travis Benjamin,3.9
Corey Clement,3.6
Deon Yelder,3.6
Malik Taylor,3.6
Dexter Williams,3.5
Troy Fumagalli,3.5
Temarrick Hemingway,3.5
Isaiah Ford,3.4
Brandon Dillon,3.3
Dare Ogunbowale,3.2
Malcolm Perry,3.2
Brandon Zylstra,3
Kendall Hinton,3
Trent Sherfield,2.9
Eric Tomlinson,2.8
Jonathan Williams,2.5
Trey Quinn,2.4
Joe Reed,2.3
Nick Mullens,2.2
Codey McElroy,2.2
Isaac Nauta,2.2
Matt Cole,2.2
Damion Ratley,2.2
Patrick Laird,2.1
C.J. Prosise,2
Taiwan Jones,2
Elijah McGuire,2
Kevin Rader,2
Antonio Callaway,2
DeMichael Harris,2
Brett Hundley,1.9
Jason Cabinda,1.9
Ryan Nall,1.9
Artavis Pierce,1.9
Malik Turner,1.9
Kelvin Harmon,1.9
DeAndre Carter,1.9
Vyncint Smith,1.9
Jason Huntley,1.8
Adrian Killins Jr.,1.8
Nathan Cottrell,1.8
Austin Walter,1.8
LeVante Bellamy,1.8
Damarea Crockett,1.8
Scottie Phillips,1.8
Jordan Scarlett,1.8
Taquan Mizzell,1.8
Tyrone Swoopes,1.8
Gehrig Dieter,1.8
Isaiah Wright,1.8
Nsimba Webster,1.8
Darrius Shepherd,1.8
Josh Malone,1.8
Jason Moore,1.8
Jeff Badet,1.8
Chris Rowland,1.8
Chad Hansen,1.8
Keelan Doss,1.8
Tanner Gentry,1.8
Cyril Grayson Jr.,1.8
Cullen Gillaspia,1.7
Tim Tebow,1.7
MyCole Pruitt,1.7
Hakeem Butler,1.7
Jason Croom,1.7
Trenton Irwin,1.7
Lawrence Cager,1.7
Chad Williams,1.7
John Ursua,1.7
Darvin Kidsy,1.7
Stanley Morgan Jr.,1.7
Laquon Treadwell,1.7
John Hightower,1.7
Jordan Franks,1.6
Jesper Horsted,1.6
Marcell Ateman,1.6
Jake Lampman,1.6
Robert Foster,1.6
Mack Hollins,1.6
KhaDarel Hodge,1.6
Derrick Willies,1.6
Marvin Hall,1.6
K.J. Osborn,1.6
Dan Chisena,1.6
Alexander Hollins,1.6
Cole Hikutini,1.5
Ja'Marcus Bradley,1.5
JoJo Natson,1.5
Dante Pettis,1.5
Cody Hollister,1.5
Ashton Dulin,1.5
River Cracraft,1.5
Fred Brown,1.5
Justin Hardy,1.5
Tyrie Cleveland,1.5
Kevin White,1.5
Ryan Switzer,1.5
C.J. Board,1.5
Matt LaCosse,1.4
Colin Thompson,1.4
Keith Kirkwood,1.4
Jordan Matthews,1.4
Tony Jones Jr.,0.3
Ben DiNucci,0
Trevor Siemian,0
Kyle Lauletta,0
Kyle Allen,0
Nate Sudfeld,0
Will Grier,0
Josh Johnson,0
Nathan Peterman,0
Brett Rypien,0
Joshua Dobbs,0
Easton Stick,0
Nick Foles,0
C.J. Beathard,0
Devlin Hodges,0
Ryan Griffin,0
Cooper Rush,0
Jake Luton,0
Sean Mannion,0
Josh Rosen,0
,
,